feature_number,network
7825,431
7826,-1
7827,-1
7828,65
7829,-1
7830,74
7831,-1
7832,-1
7833,5015
7834,-1
7835,65
7836,1952
7837,529
7838,-1
7839,-1
7840,-1
7841,167
7842,2838
7843,222
7844,-1
7845,291
7846,-1
7847,120
7848,7
7849,710
7850,-1
7851,-1
7852,-1
7853,2492
7854,-1
7855,2406
7856,-1
7857,6340
7858,67
7859,167
7860,1870
7861,-1
7862,5193
7863,490
7864,1699
7865,-1
7866,2105
7867,233
7868,6405
7869,222
7870,-1
7871,61
7872,-1
7873,-1
7874,3081
7875,-1
7876,-1
7877,1230
7878,7
7879,17
7880,-1
7881,1665
7882,18
7883,-1
7884,2304
7885,2241
7886,1210
7887,-1
7888,-1
7889,-1
7890,-1
7891,-1
7892,1382
7893,247
7894,148
7895,787
7896,3472
7897,2601
7898,-1
7899,197
7900,2162
7901,-1
7902,302
7903,-1
7904,-1
7905,222
7906,437
7907,555
7908,222
7909,2483
7910,18
7911,2922
7912,-1
7913,6640
7914,-1
7915,4279
7916,19
7917,1119
7918,-1
7919,355
7920,434
7921,4725
7922,929
7923,-1
7924,249
7925,3177
7926,582
7927,6860
7928,398
7929,2816
7930,966
7931,572
7932,2601
7933,74
7934,-1
7935,-1
7936,5388
7937,1486
7938,249
7939,393
7940,247
7941,-1
7942,165
7943,-1
7944,1041
7945,2373
7946,222
7947,247
7948,-1
7949,-1
7950,-1
7951,1430
7952,-1
7953,147
7954,-1
7955,-1
7956,681
7957,-1
7958,398
7959,845
7960,863
7961,3642
7962,165
7963,-1
7964,5288
7965,3993
7966,-1
7967,-1
7968,199
7969,237
7970,693
7971,-1
7972,-1
7973,-1
7974,222
7975,-1
7976,1202
7977,-1
7978,2483
7979,-1
7980,61
7981,2599
7982,4697
7983,1673
7984,6963
7985,-1
7986,-1
7987,-1
7988,1658
7989,375
7990,-1
7991,2436
7992,-1
7993,328
7994,-1
7995,-1
7996,-1
7997,91
7998,-1
7999,-1
8000,-1
8001,-1
8002,2328
8003,267
8004,-1
8005,-1
8006,-1
8007,5118
8008,5274
8009,2164
8010,2487
8011,3626
8012,-1
8013,-1
8014,5298
8015,-1
8016,-1
8017,459
8018,-1
8019,-1
8020,6176
8021,-1
8022,-1
8023,4387
8024,-1
8025,787
8026,-1
8027,3153
8028,-1
8029,-1
8030,-1
8031,-1
8032,-1
8033,217
8034,-1
8035,667
8036,-1
8037,891
8038,-1
8039,-1
8040,-1
8041,4896
8042,-1
8043,-1
8044,198
8045,490
8046,-1
8047,2604
8048,-1
8049,3815
8050,-1
8051,1851
8052,-1
8053,35
8054,-1
8055,-1
8056,-1
8057,398
8058,295
8059,-1
8060,1318
8061,2614
8062,147
8063,1735
8064,-1
8065,793
8066,-1
8067,280
8068,-1
8069,7
8070,-1
8071,-1
8072,-1
8073,-1
8074,200
8075,3321
8076,692
8077,165
8078,346
8079,61
8080,459
8081,55
8082,-1
8083,295
8084,590
8085,-1
8086,346
8087,3824
8088,1065
8089,-1
8090,-1
8091,-1
8092,190
8093,5326
8094,-1
8095,302
8096,-1
8097,-1
8098,529
8099,-1
8100,-1
8101,247
8102,4309
8103,-1
8104,220
8105,-1
8106,-1
8107,-1
8108,2726
8109,636
8110,-1
8111,437
8112,2604
8113,-1
8114,487
8115,-1
8116,24
8117,2723
8118,1705
8119,-1
8120,4897
8121,-1
8122,-1
8123,165
8124,-1
8125,151
8126,-1
8127,-1
8128,3333
8129,-1
8130,2152
8131,-1
8132,5993
8133,-1
8134,135
8135,636
8136,1565
8137,-1
8138,-1
8139,-1
8140,90
8141,688
8142,-1
8143,454
8144,147
8145,17
8146,-1
8147,627
8148,6922
8149,-1
8150,2705
8151,-1
8152,-1
8153,-1
8154,-1
8155,37
8156,19
8157,459
8158,3445
8159,1408
8160,714
8161,36
8162,2209
8163,165
8164,582
8165,5652
8166,1800
8167,17
8168,210
8169,3333
8170,7
8171,1142
8172,-1
8173,-1
8174,459
8175,74
8176,-1
8177,-1
8178,2978
8179,4103
8180,249
8181,427
8182,5652
8183,-1
8184,1072
8185,-1
8186,-1
8187,2003
8188,-1
8189,-1
8190,-1
8191,814
8192,-1
8193,7
8194,-1
8195,866
8196,-1
8197,-1
8198,3849
8199,-1
8200,343
8201,-1
8202,-1
8203,457
8204,1912
8205,4371
8206,91
8207,1587
8208,-1
8209,26
8210,-1
8211,1257
8212,573
8213,-1
8214,-1
8215,3276
8216,172
8217,-1
8218,70
8219,-1
8220,5205
8221,-1
8222,2143
8223,91
8224,1463
8225,226
8226,-1
8227,147
8228,247
8229,-1
8230,-1
8231,-1
8232,-1
8233,434
8234,-1
8235,-1
8236,-1
8237,77
8238,365
8239,-1
8240,3888
8241,1758
8242,2803
8243,-1
8244,980
8245,-1
8246,5271
8247,-1
8248,-1
8249,-1
8250,1978
8251,-1
8252,-1
8253,-1
8254,-1
8255,-1
8256,-1
8257,4159
8258,2674
8259,-1
8260,336
8261,-1
8262,-1
8263,1463
8264,1075
8265,220
8266,-1
8267,-1
8268,735
8269,-1
8270,-1
8271,-1
8272,-1
8273,-1
8274,1382
8275,7
8276,1426
8277,2926
8278,2908
8279,-1
8280,1463
8281,-1
8282,90
8283,434
8284,6380
8285,-1
8286,-1
8287,569
8288,7
8289,398
8290,2035
8291,-1
8292,7
8293,1246
8294,2506
8295,5744
8296,850
8297,-1
8298,-1
8299,-1
8300,276
8301,1157
8302,491
8303,-1
8304,1041
8305,355
8306,-1
8307,-1
8308,-1
8309,-1
8310,-1
8311,3828
8312,3936
8313,165
8314,2304
8315,393
8316,-1
8317,-1
8318,61
8319,91
8320,300
8321,1406
8322,41
8323,393
8324,-1
8325,152
8326,3936
8327,627
8328,-1
8329,-1
8330,980
8331,276
8332,4384
8333,5584
8334,-1
8335,-1
8336,165
8337,-1
8338,143
8339,3613
8340,-1
8341,-1
8342,-1
8343,-1
8344,4669
8345,165
8346,794
8347,-1
8348,-1
8349,-1
8350,-1
8351,165
8352,3759
8353,154
8354,-1
8355,-1
8356,-1
8357,-1
8358,-1
8359,4897
8360,2506
8361,-1
8362,250
8363,2028
8364,165
8365,-1
8366,-1
8367,165
8368,2304
8369,-1
8370,4047
8371,-1
8372,-1
8373,55
8374,2992
8375,4384
8376,945
8377,7
8378,-1
8379,3613
8380,2493
8381,2
8382,-1
8383,7
8384,-1
8385,3304
8386,237
8387,148
8388,-1
8389,-1
8390,-1
8391,-1
8392,165
8393,-1
8394,87
8395,-1
8396,-1
8397,74
8398,-1
8399,1670
8400,375
8401,-1
8402,2252
8403,249
8404,-1
8405,7
8406,-1
8407,-1
8408,1565
8409,375
8410,-1
8411,87
8412,2486
8413,1075
8414,-1
8415,281
8416,814
8417,1577
8418,393
8419,1391
8420,61
8421,-1
8422,2353
8423,4384
8424,61
8425,-1
8426,1882
8427,3334
8428,-1
8429,-1
8430,-1
8431,65
8432,4897
8433,-1
8434,2327
8435,933
8436,4717
8437,-1
8438,3202
8439,74
8440,-1
8441,-1
8442,-1
8443,-1
8444,5642
8445,3900
8446,980
8447,3748
8448,-1
8449,1270
8450,2448
8451,3292
8452,-1
8453,282
8454,165
8455,154
8456,-1
8457,7
8458,2252
8459,-1
8460,-1
8461,2199
8462,-1
8463,2992
8464,-1
8465,197
8466,-1
8467,5601
8468,1439
8469,165
8470,456
8471,165
8472,434
8473,-1
8474,2327
8475,393
8476,-1
8477,-1
8478,198
8479,3851
8480,174
8481,2003
8482,1800
8483,-1
8484,3261
8485,-1
8486,-1
8487,1426
8488,165
8489,-1
8490,1882
8491,247
8492,-1
8493,-1
8494,-1
8495,154
8496,5524
8497,2986
8498,154
8499,154
8500,1577
8501,688
8502,1026
8503,-1
8504,-1
8505,212
8506,-1
8507,1447
8508,3645
8509,27
8510,-1
8511,7
8512,-1
8513,1463
8514,562
8515,-1
8516,-1
8517,1198
8518,490
8519,-1
8520,1128
8521,-1
8522,-1
8523,-1
8524,-1
8525,-1
8526,3596
8527,6628
8528,-1
8529,398
8530,-1
8531,-1
8532,1230
8533,2763
8534,2377
8535,4384
8536,-1
8537,-1
8538,-1
8539,212
8540,50
8541,505
8542,-1
8543,212
8544,2573
8545,-1
8546,1314
8547,-1
8548,-1
8549,140
8550,1119
8551,-1
8552,7
8553,148
8554,-1
8555,-1
8556,4796
8557,247
8558,-1
8559,-1
8560,-1
8561,2224
8562,-1
8563,-1
8564,-1
8565,2601
8566,1119
8567,1758
8568,-1
8569,151
8570,2565
8571,-1
8572,-1
8573,3762
8574,980
8575,-1
8576,-1
8577,422
8578,-1
8579,-1
8580,418
8581,-1
8582,-1
8583,375
8584,1119
8585,-1
8586,198
8587,466
8588,845
8589,41
8590,-1
8591,-1
8592,-1
8593,7
8594,230
8595,4959
8596,-1
8597,-1
8598,383
8599,-1
8600,1048
8601,198
8602,990
8603,319
8604,3355
8605,2922
8606,-1
8607,427
8608,7
8609,148
8610,2252
8611,35
8612,-1
8613,668
8614,76
8615,-1
8616,-1
8617,-1
8618,1337
8619,-1
8620,-1
8621,1396
8622,-1
8623,-1
8624,148
8625,-1
8626,-1
8627,-1
8628,-1
8629,-1
8630,212
8631,-1
8632,194
8633,5288
8634,-1
8635,1581
8636,-1
8637,1157
8638,72
8639,1026
8640,685
8641,20
8642,-1
8643,439
8644,2664
8645,-1
8646,-1
8647,-1
8648,-1
8649,70
8650,-1
8651,-1
8652,1026
8653,-1
8654,185
8655,1371
8656,-1
8657,-1
8658,375
8659,-1
8660,-1
8661,-1
8662,443
8663,4628
8664,35
8665,-1
8666,1041
8667,-1
8668,-1
8669,107
8670,217
8671,1254
8672,-1
8673,165
8674,-1
8675,40
8676,-1
8677,167
8678,-1
8679,866
8680,5262
8681,-1
8682,-1
8683,-1
8684,270
8685,-1
8686,1032
8687,3968
8688,74
8689,4860
8690,-1
8691,-1
8692,4897
8693,27
8694,4628
8695,-1
8696,3593
8697,-1
8698,-1
8699,4621
8700,3149
8701,-1
8702,-1
8703,-1
8704,-1
8705,6644
8706,-1
8707,-1
8708,-1
8709,-1
8710,375
8711,-1
8712,-1
8713,845
8714,-1
8715,74
8716,-1
8717,-1
8718,-1
8719,412
8720,1841
8721,1270
8722,-1
8723,-1
8724,1075
8725,-1
8726,-1
8727,148
8728,-1
8729,-1
8730,74
8731,2691
8732,-1
8733,4796
8734,-1
8735,-1
8736,7484
8737,1940
8738,2552
8739,-1
8740,-1
8741,-1
8742,107
8743,80
8744,6847
8745,2135
8746,646
8747,-1
8748,573
8749,2266
8750,-1
8751,-1
8752,165
8753,-1
8754,4796
8755,1255
8756,106
8757,667
8758,541
8759,2248
8760,-1
8761,65
8762,3538
8763,-1
8764,437
8765,-1
8766,-1
8767,-1
8768,22
8769,-1
8770,345
8771,-1
8772,345
8773,89
8774,154
8775,-1
8776,1026
8777,55
8778,3561
8779,7
8780,699
8781,190
8782,21
8783,-1
8784,-1
8785,-1
8786,-1
8787,-1
8788,-1
8789,3044
8790,1023
8791,5439
8792,439
8793,434
8794,434
8795,-1
8796,-1
8797,198
8798,1026
8799,198
8800,217
8801,1026
8802,2181
8803,198
8804,465
8805,198
8806,198
8807,2114
8808,198
8809,198
8810,-1
8811,198
8812,198
8813,198
8814,-1
8815,1026
8816,198
8817,2186
8818,-1
8819,198
8820,198
8821,198
8822,-1
8823,434
8824,434
8825,198
8826,1062
8827,-1
8828,2926
8829,-1
8830,5490
8831,948
8832,1026
8833,198
8834,198
8835,3905
8836,2529
8837,-1
8838,5307
8839,198
8840,-1
8841,-1
8842,1192
8843,-1
8844,198
8845,198
8846,434
8847,2181
8848,3280
8849,-1
8850,-1
8851,-1
8852,-1
8853,217
8854,198
8855,217
8856,465
8857,198
8858,217
8859,2270
8860,465
8861,5490
8862,1494
8863,3905
8864,-1
8865,245
8866,217
8867,434
8868,-1
8869,1738
8870,393
8871,5525
8872,434
8873,562
8874,198
8875,198
8876,198
8877,434
8878,172
8879,198
8880,280
8881,217
8882,198
8883,-1
8884,-1
8885,198
8886,579
8887,-1
8888,434
8889,736
8890,198
8891,198
8892,2114
8893,919
8894,198
8895,-1
8896,255
8897,198
8898,-1
8899,434
8900,346
8901,74
8902,-1
8903,789
8904,-1
8905,2304
8906,434
8907,1776
8908,352
8909,198
8910,245
8911,919
8912,198
8913,3833
8914,434
8915,228
8916,198
8917,198
8918,3398
8919,1955
8920,-1
8921,198
8922,-1
8923,5490
8924,198
8925,948
8926,88
8927,198
8928,217
8929,21
8930,198
8931,198
8932,-1
8933,-1
8934,-1
8935,-1
8936,172
8937,198
8938,198
8939,-1
8940,18
8941,198
8942,3329
8943,198
8944,2114
8945,346
8946,226
8947,198
8948,190
8949,700
8950,169
8951,-1
8952,198
8953,2304
8954,1371
8955,198
8956,-1
8957,-1
8958,198
8959,-1
8960,220
8961,-1
8962,4451
8963,3384
8964,352
8965,217
8966,1193
8967,3420
8968,1255
8969,198
8970,217
8971,198
8972,217
8973,198
8974,-1
8975,18
8976,-1
8977,-1
8978,-1
8979,198
8980,601
8981,-1
8982,220
8983,-1
8984,198
8985,2651
8986,228
8987,200
8988,2621
8989,7456
8990,1193
8991,434
8992,5034
8993,350
8994,198
8995,2164
8996,2378
8997,-1
8998,2429
8999,1995
9000,198
9001,465
9002,2736
9003,-1
9004,-1
9005,-1
9006,133
9007,198
9008,-1
9009,-1
9010,18
9011,4451
9012,-1
9013,-1
9014,198
9015,2705
9016,5491
9017,-1
9018,2164
9019,4896
9020,-1
9021,-1
9022,741
9023,217
9024,198
9025,350
9026,1222
9027,492
9028,198
9029,-1
9030,-1
9031,198
9032,3905
9033,1675
9034,245
9035,-1
9036,4960
9037,1995
9038,-1
9039,-1
9040,88
9041,2809
9042,-1
9043,-1
9044,2226
9045,2081
9046,-1
9047,465
9048,-1
9049,2479
9050,-1
9051,815
9052,-1
9053,217
9054,3555
9055,-1
9056,2739
9057,2145
9058,217
9059,7
9060,434
9061,-1
9062,-1
9063,-1
9064,-1
9065,2097
9066,242
9067,-1
9068,815
9069,815
9070,434
9071,1175
9072,-1
9073,-1
9074,198
9075,1082
9076,-1
9077,434
9078,-1
9079,-1
9080,1898
9081,5177
9082,465
9083,2213
9084,-1
9085,2362
9086,2304
9087,-1
9088,-1
9089,-1
9090,-1
9091,-1
9092,228
9093,4960
9094,2736
9095,2164
9096,-1
9097,-1
9098,537
9099,-1
9100,-1
9101,-1
9102,169
9103,3833
9104,3608
9105,198
9106,198
9107,1500
9108,-1
9109,-1
9110,-1
9111,-1
9112,87
9113,-1
9114,172
9115,172
9116,-1
9117,-1
9118,198
9119,434
9120,-1
9121,1955
9122,-1
9123,-1
9124,-1
9125,-1
9126,-1
9127,198
9128,-1
9129,960
9130,350
9131,492
9132,815
9133,299
9134,434
9135,-1
9136,2809
9137,570
9138,-1
9139,-1
9140,74
9141,1227
9142,-1
9143,198
9144,198
9145,-1
9146,-1
9147,24
9148,1169
9149,536
9150,355
9151,434
9152,336
9153,-1
9154,434
9155,84
9156,437
9157,1281
9158,2739
9159,-1
9160,256
9161,3288
9162,198
9163,-1
9164,220
9165,1033
9166,1631
9167,-1
9168,948
9169,-1
9170,-1
9171,217
9172,-1
9173,-1
9174,792
9175,691
9176,-1
9177,-1
9178,434
9179,5058
9180,37
9181,-1
9182,-1
9183,-1
9184,199
9185,958
9186,2081
9187,-1
9188,2153
9189,-1
9190,-1
9191,4548
9192,99
9193,-1
9194,434
9195,198
9196,-1
9197,4960
9198,-1
9199,2114
9200,815
9201,198
9202,217
9203,-1
9204,1556
9205,3081
9206,198
9207,279
9208,1193
9209,434
9210,-1
9211,815
9212,172
9213,2002
9214,1652
9215,-1
9216,4798
9217,-1
9218,5177
9219,1255
9220,393
9221,1371
9222,815
9223,-1
9224,3392
9225,6
9226,1556
9227,-1
9228,772
9229,-1
9230,601
9231,789
9232,-1
9233,-1
9234,742
9235,3223
9236,355
9237,-1
9238,434
9239,-1
9240,-1
9241,-1
9242,1193
9243,236
9244,-1
9245,3288
9246,465
9247,3168
9248,-1
9249,-1
9250,2818
9251,198
9252,3464
9253,2332
9254,-1
9255,-1
9256,190
9257,3844
9258,-1
9259,107
9260,-1
9261,5058
9262,1193
9263,215
9264,-1
9265,-1
9266,3844
9267,-1
9268,434
9269,601
9270,-1
9271,198
9272,1827
9273,199
9274,919
9275,-1
9276,-1
9277,-1
9278,4960
9279,1428
9280,866
9281,3645
9282,-1
9283,-1
9284,703
9285,1045
9286,215
9287,685
9288,-1
9289,697
9290,521
9291,-1
9292,-1
9293,3245
9294,-1
9295,-1
9296,2651
9297,198
9298,350
9299,-1
9300,-1
9301,-1
9302,-1
9303,1798
9304,199
9305,466
9306,1851
9307,434
9308,601
9309,135
9310,375
9311,179
9312,3116
9313,2378
9314,960
9315,644
9316,220
9317,380
9318,-1
9319,74
9320,-1
9321,-1
9322,-1
9323,-1
9324,1235
9325,1995
9326,537
9327,1012
9328,412
9329,-1
9330,7
9331,198
9332,375
9333,1026
9334,-1
9335,2164
9336,88
9337,40
9338,279
9339,-1
9340,719
9341,465
9342,601
9343,1193
9344,-1
9345,198
9346,1200
9347,-1
9348,-1
9349,412
9350,1208
9351,2164
9352,-1
9353,-1
9354,-1
9355,-1
9356,279
9357,-1
9358,6113
9359,1255
9360,-1
9361,-1
9362,550
9363,418
9364,-1
9365,-1
9366,3486
9367,6799
9368,88
9369,-1
9370,-1
9371,198
9372,-1
9373,245
9374,-1
9375,198
9376,1452
9377,245
9378,703
9379,-1
9380,1965
9381,1806
9382,4604
9383,-1
9384,1704
9385,-1
9386,-1
9387,2791
9388,279
9389,-1
9390,2791
9391,2971
9392,-1
9393,-1
9394,6176
9395,537
9396,815
9397,-1
9398,-1
9399,-1
9400,-1
9401,6
9402,336
9403,3412
9404,-1
9405,5794
9406,-1
9407,245
9408,-1
9409,3343
9410,245
9411,-1
9412,1295
9413,1082
9414,803
9415,1012
9416,-1
9417,412
9418,-1
9419,-1
9420,-1
9421,-1
9422,-1
9423,245
9424,-1
9425,245
9426,20
9427,1823
9428,-1
9429,3460
9430,-1
9431,3645
9432,1200
9433,-1
9434,198
9435,21
9436,4269
9437,-1
9438,-1
9439,1995
9440,-1
9441,-1
9442,2282
9443,1026
9444,-1
9445,222
9446,249
9447,-1
9448,-1
9449,-1
9450,2783
9451,-1
9452,-1
9453,2854
9454,5695
9455,2114
9456,-1
9457,815
9458,-1
9459,2493
9460,-1
9461,-1
9462,-1
9463,249
9464,-1
9465,-1
9466,-1
9467,165
9468,-1
9469,710
9470,245
9471,31
9472,3802
9473,199
9474,2828
9475,489
9476,245
9477,2529
9478,1389
9479,77
9480,249
9481,550
9482,200
9483,-1
9484,6721
9485,2282
9486,-1
9487,2424
9488,562
9489,3657
9490,-1
9491,296
9492,70
9493,324
9494,21
9495,-1
9496,4412
9497,-1
9498,199
9499,-1
9500,-1
9501,200
9502,7
9503,466
9504,6527
9505,598
9506,-1
9507,-1
9508,300
9509,198
9510,1823
9511,-1
9512,4234
9513,165
9514,2736
9515,212
9516,-1
9517,2326
9518,1545
9519,2479
9520,427
9521,-1
9522,813
9523,5794
9524,34
9525,1494
9526,4204
9527,-1
9528,-1
9529,-1
9530,-1
9531,-1
9532,1033
9533,-1
9534,2892
9535,-1
9536,-1
9537,226
9538,776
9539,2253
9540,-1
9541,419
9542,5310
9543,498
9544,930
9545,1463
9546,815
9547,-1
9548,3643
9549,1399
9550,1045
9551,-1
9552,336
9553,3425
9554,2825
9555,493
9556,4301
9557,87
9558,74
9559,-1
9560,562
9561,466
9562,-1
9563,-1
9564,-1
9565,-1
9566,-1
9567,-1
9568,846
9569,1494
9570,-1
9571,198
9572,1798
9573,-1
9574,815
9575,1026
9576,5803
9577,-1
9578,-1
9579,2192
9580,-1
9581,77
9582,-1
9583,1710
9584,4461
9585,767
9586,-1
9587,789
9588,1516
9589,793
9590,-1
9591,-1
9592,1494
9593,-1
9594,-1
9595,222
9596,-1
9597,343
9598,1177
9599,-1
9600,2056
9601,7
9602,-1
9603,4168
9604,-1
9605,434
9606,703
9607,-1
9608,554
9609,-1
9610,684
9611,-1
9612,-1
9613,-1
9614,931
9615,2132
9616,-1
9617,198
9618,355
9619,-1
9620,1518
9621,-1
9622,-1
9623,120
9624,-1
9625,5518
9626,4168
9627,355
9628,1012
9629,-1
9630,1514
9631,-1
9632,1556
9633,3872
9634,2946
9635,-1
9636,-1
9637,-1
9638,198
9639,-1
9640,-1
9641,2068
9642,820
9643,684
9644,888
9645,477
9646,3229
9647,422
9648,-1
9649,1704
9650,3999
9651,-1
9652,-1
9653,-1
9654,-1
9655,-1
9656,4106
9657,198
9658,-1
9659,3469
9660,815
9661,4998
9662,245
9663,2781
9664,2567
9665,4391
9666,418
9667,-1
9668,3469
9669,540
9670,803
9671,245
9672,960
9673,1177
9674,682
9675,-1
9676,-1
9677,3552
9678,70
9679,2522
9680,1270
9681,-1
9682,4451
9683,-1
9684,-1
9685,-1
9686,21
9687,-1
9688,13
9689,-1
9690,1026
9691,434
9692,-1
9693,-1
9694,439
9695,693
9696,65
9697,1445
9698,841
9699,-1
9700,-1
9701,503
9702,1855
9703,-1
9704,569
9705,-1
9706,601
9707,274
9708,2986
9709,172
9710,610
9711,324
9712,1451
9713,883
9714,346
9715,815
9716,608
9717,2002
9718,-1
9719,-1
9720,1655
9721,2396
9722,5529
9723,2005
9724,-1
9725,-1
9726,-1
9727,4736
9728,407
9729,-1
9730,3469
9731,21
9732,129
9733,-1
9734,3381
9735,1983
9736,-1
9737,-1
9738,1206
9739,-1
9740,1263
9741,562
9742,3247
9743,-1
9744,2993
9745,236
9746,1946
9747,3525
9748,13
9749,393
9750,393
9751,165
9752,2486
9753,393
9754,276
9755,4191
9756,148
9757,-1
9758,165
9759,412
9760,-1
9761,55
9762,37
9763,-1
9764,346
9765,5982
9766,4139
9767,1964
9768,5761
9769,-1
9770,2204
9771,2751
9772,-1
9773,295
9774,300
9775,1706
9776,793
9777,37
9778,-1
9779,-1
9780,-1
9781,346
9782,-1
9783,-1
9784,346
9785,688
9786,-1
9787,-1
9788,1735
9789,-1
9790,-1
9791,456
9792,1050
9793,61
9794,-1
9795,-1
9796,209
9797,1735
9798,-1
9799,-1
9800,-1
9801,1973
9802,345
9803,-1
9804,490
9805,21
9806,1857
9807,-1
9808,2573
9809,-1
9810,-1
9811,-1
9812,-1
9813,148
9814,-1
9815,167
9816,3739
9817,1254
9818,-1
9819,3167
9820,266
9821,-1
9822,-1
9823,-1
9824,167
9825,165
9826,760
9827,383
9828,427
9829,-1
9830,-1
9831,10
9832,1306
9833,174
9834,-1
9835,84
9836,266
9837,55
9838,474
9839,1606
9840,443
9841,250
9842,1056
9843,-1
9844,-1
9845,-1
9846,-1
9847,-1
9848,-1
9849,-1
9850,-1
9851,-1
9852,74
9853,2845
9854,-1
9855,-1
9856,393
9857,2470
9858,1820
9859,3552
9860,949
9861,1600
9862,-1
9863,3614
9864,-1
9865,582
9866,1144
9867,-1
9868,2413
9869,699
9870,-1
9871,-1
9872,1345
9873,-1
9874,6021
9875,-1
9876,-1
9877,1204
9878,5843
9879,1678
9880,2047
9881,4718
9882,1815
9883,-1
9884,20
9885,-1
9886,1041
9887,402
9888,677
9889,37
9890,-1
9891,-1
9892,-1
9893,-1
9894,3009
9895,-1
9896,1522
9897,3068
9898,-1
9899,-1
9900,-1
9901,-1
9902,-1
9903,3158
9904,-1
9905,3818
9906,-1
9907,393
9908,167
9909,1431
9910,2630
9911,1857
9912,-1
9913,249
9914,2483
9915,375
9916,-1
9917,-1
9918,2372
9919,-1
9920,-1
9921,-1
9922,-1
9923,3266
9924,-1
9925,-1
9926,-1
9927,1142
9928,-1
9929,233
9930,1735
9931,-1
9932,2024
9933,-1
9934,553
9935,-1
9936,-1
9937,-1
9938,1198
9939,2572
9940,41
9941,1632
9942,249
9943,-1
9944,-1
9945,-1
9946,55
9947,-1
9948,-1
9949,719
9950,249
9951,5
9952,2279
9953,2035
9954,-1
9955,-1
9956,789
9957,-1
9958,198
9959,198
9960,3331
9961,-1
9962,-1
9963,198
9964,-1
9965,919
9966,434
9967,1995
9968,-1
9969,393
9970,-1
9971,-1
9972,-1
9973,-1
9974,198
9975,3329
9976,434
9977,70
9978,198
9979,554
9980,350
9981,992
9982,-1
9983,492
9984,-1
9985,1912
9986,1026
9987,220
9988,-1
9989,346
9990,1851
9991,220
9992,-1
9993,465
9994,555
9995,5177
9996,217
9997,-1
9998,465
9999,-1
10000,220
10001,300
10002,-1
10003,324
10004,930
10005,-1
10006,-1
10007,5794
10008,72
10009,-1
10010,2475
10011,-1
10012,1193
10013,-1
10014,-1
10015,-1
10016,198
10017,-1
10018,-1
10019,882
10020,-1
10021,434
10022,-1
10023,-1
10024,-1
10025,-1
10026,490
10027,2478
10028,2475
10029,255
10030,7
10031,4279
10032,198
10033,217
10034,165
10035,1351
10036,61
10037,-1
10038,815
10039,-1
10040,-1
10041,789
10042,5231
10043,563
10044,2424
10045,-1
10046,814
10047,2917
10048,407
10049,434
10050,2854
10051,789
10052,-1
10053,-1
10054,198
10055,3002
10056,1216
10057,-1
10058,-1
10059,882
10060,465
10061,-1
10062,65
10063,62
10064,2002
10065,2918
10066,-1
10067,-1
10068,-1
10069,355
10070,343
10071,1834
10072,198
10073,7
10074,2828
10075,-1
10076,21
10077,434
10078,-1
10079,198
10080,2118
10081,945
10082,21
10083,-1
10084,5177
10085,198
10086,525
10087,101
10088,700
10089,-1
10090,-1
10091,930
10092,-1
10093,-1
10094,-1
10095,-1
10096,-1
10097,-1
10098,-1
10099,-1
10100,-1
10101,198
10102,569
10103,-1
10104,1995
10105,-1
10106,465
10107,4021
10108,930
10109,1245
10110,-1
10111,3290
10112,198
10113,-1
10114,217
10115,-1
10116,-1
10117,5806
10118,355
10119,371
10120,-1
10121,-1
10122,165
10123,217
10124,101
10125,-1
10126,-1
10127,-1
10128,789
10129,-1
10130,-1
10131,-1
10132,198
10133,1072
10134,-1
10135,200
10136,198
10137,-1
10138,171
10139,-1
10140,-1
10141,135
10142,-1
10143,1995
10144,1690
10145,279
10146,61
10147,529
10148,2081
10149,1757
10150,1045
10151,3872
10152,6
10153,-1
10154,-1
10155,17
10156,7
10157,6736
10158,-1
10159,681
10160,748
10161,2004
10162,198
10163,7
10164,833
10165,-1
10166,-1
10167,505
10168,508
10169,1096
10170,2952
10171,1399
10172,2139
10173,212
10174,437
10175,-1
10176,1556
10177,1245
10178,1277
10179,-1
10180,-1
10181,198
10182,-1
10183,198
10184,3453
10185,7
10186,4304
10187,-1
10188,-1
10189,77
10190,-1
10191,-1
10192,-1
10193,-1
10194,-1
10195,-1
10196,-1
10197,684
10198,-1
10199,974
10200,88
10201,-1
10202,-1
10203,1750
10204,554
10205,155
10206,2715
10207,3643
10208,72
10209,437
10210,1012
10211,178
10212,7
10213,-1
10214,5937
10215,336
10216,684
10217,2742
10218,198
10219,-1
10220,958
10221,-1
10222,-1
10223,1026
10224,-1
10225,1959
10226,708
10227,-1
10228,72
10229,-1
10230,7
10231,-1
10232,-1
10233,427
10234,563
10235,2135
10236,396
10237,-1
10238,-1
10239,-1
10240,20
10241,198
10242,-1
10243,-1
10244,-1
10245,-1
10246,684
10247,-1
10248,87
10249,-1
10250,256
10251,-1
10252,437
10253,3486
10254,-1
10255,-1
10256,4164
10257,-1
10258,-1
10259,198
10260,-1
10261,3906
10262,-1
10263,-1
10264,-1
10265,-1
10266,637
10267,4222
10268,165
10269,165
10270,-1
10271,5094
10272,3714
10273,-1
10274,627
10275,3965
10276,1763
10277,575
10278,165
10279,-1
10280,147
10281,2976
10282,-1
10283,-1
10284,147
10285,692
10286,-1
10287,2585
10288,627
10289,459
10290,-1
10291,-1
10292,211
10293,-1
10294,-1
10295,247
10296,-1
10297,2407
10298,964
10299,-1
10300,-1
10301,247
